@,Latitude,Longitude,Time,Tweet,Media,Tags
@lxllxllxl123,53.38359186,-1.44903227,Time: Sat Feb 08 11:21:59 GMT 2014,@studioOpenData #Retail #Y #S  #StudioOD http://t.co/HffNAt5dSw,131,"#Retail, #Y, #S, #StudioOD, "
@lxllxllxl123,53.38360774,-1.44915485,Time: Sat Feb 08 11:20:00 GMT 2014,@studioOpenData #Retail #Y #M #StudioOD http://t.co/gnU4zfOdx3,132,"#Retail, #Y, #M, #StudioOD, "
@jonson111,53.38318313,-1.44981964,Time: Sat Feb 08 11:19:55 GMT 2014,@studioOpenData #greenspace #N #L #studioOD http://t.co/PLSbs5qBZe,133,"#greenspace, #N, #L, #studioOD, "
@jonson111,53.38268416,-1.45226263,Time: Sat Feb 08 11:13:50 GMT 2014,@studioOpenData #inf #y #s #studioOD #playground http://t.co/5GzZjVzbQd,134,"#inf, #y, #s, #studioOD, #playground, "
@lizhixing2,53.38288745,-1.45235285,Time: Sat Feb 08 11:12:47 GMT 2014,@studioOpenData #housing#Y#M#studioOD http://t.co/C6x646UQZK,135,
@lxllxllxl123,53.3823837,-1.45238707,Time: Sat Feb 08 11:12:34 GMT 2014,@studioOpenData #Housing #Y #M #StudioOD http://t.co/SjyRHc18vw,136,"#Housing, #Y, #M, #StudioOD, "
@jonson111,53.38283073,-1.45253888,Time: Sat Feb 08 11:12:27 GMT 2014,@jonson111: @studioOpenData #inf #Y #M #studioOD #parking lot http://t.co/sZI48Xcmio,137,"#inf, #Y, #M, #studioOD, #parking, "
@lxllxllxl123,53.38248855,-1.45260302,Time: Sat Feb 08 11:11:42 GMT 2014,@studioOpenData #Housing #Y #M #StudioOD http://t.co/GFGBKRzteT,138,"#Housing, #Y, #M, #StudioOD, "
@lizhixing2,," ",Time: Sat Feb 08 11:06:13 GMT 2014,@studioOpenData #housing#Y#L@studioOD http://t.co/B3UN9qBAQ2,139,
@lizhixing2,," ",Time: Sat Feb 08 10:59:01 GMT 2014,@studioOpenData #church#Y#L http://t.co/GD6R58dMTe,140,
@lxllxllxl123,53.38447152,-1.45302736,Time: Sat Feb 08 10:56:38 GMT 2014,@studioOpenData #Retail #Y #M #StudioOD http://t.co/iP6FRpxgUp,141,"#Retail, #Y, #M, #StudioOD, "
@robcmar,," ",Time: Fri Feb 07 09:37:32 GMT 2014,"RT @aaalexmaxwell: #infra @studioOpenData RT @colin__drury: The Sheffield Monorail as proposed in 1973, especially for @REED_Sheffield http…",142,"#infra, "
@steveparnell,," ",Time: Fri Feb 07 01:59:24 GMT 2014,"RT @aaalexmaxwell: #infra @studioOpenData RT @colin__drury: The Sheffield Monorail as proposed in 1973, especially for @REED_Sheffield http…",143,"#infra, "
@studioOpenData,," ",Time: Fri Feb 07 00:55:04 GMT 2014,"RT @aaalexmaxwell: #infra @studioOpenData RT @colin__drury: The Sheffield Monorail as proposed in 1973, especially for @REED_Sheffield http…",144,"#infra, "
@aaalexmaxwell,," ",Time: Thu Feb 06 23:26:52 GMT 2014,"#infra @studioOpenData RT @colin__drury: The Sheffield Monorail as proposed in 1973, especially for @REED_Sheffield http://t.co/Vuf0XGwCut",145,"#infra, "
@teobaolong,53.38272009,-1.48729198,Time: Thu Feb 06 14:55:56 GMT 2014,@studioOpenData #Jobs FIRST review! What a BATTLE!! everyone 1 2 know so much abt DATA / 14 x little idea discussed!? http://t.co/357nPNeckR,146,"#Jobs, "
@jpiddock1,," ",Time: Wed Feb 05 23:21:37 GMT 2014,@studioOpenData http://t.co/lp2iVN6kHV,,
@eddablin,," ",Time: Mon Feb 03 18:43:45 GMT 2014,RT @aaalexmaxwell: (#studioOD @studioOpenData) RT @rotoscoper: So how will HS2 hope to reverse this? The London brain-drain @bswud: http://…,148,"#studioOD, "
